tx,ty,tz
-1219200.0,6172400.0,951856.8181818181
-1219200.0,6390880.0,1142228.1818181816
-1219200.0,6609360.0,1332599.5454545454
-1219200.0,6827840.0,1522970.9090909092
-1219200.0,7046320.0,1713342.272727273
-1219200.0,7264800.0,1903713.6363636362
-1219200.0,7483280.0,2094085.0
-1219200.0,7609701.0,2232188.5454545454
-1219200.0,7736122.0,2370292.090909091
-1219200.0,7862543.0,2508395.6363636362
-1219200.0,7988964.0,2646499.1818181816
-1219200.0,8115385.0,2784602.7272727275
-1219200.0,8241806.0,2922706.2727272725
-1219200.0,8368227.0,3060809.8181818184
-1219200.0,8494648.0,3198913.3636363638
-1219200.0,8621069.0,3337016.909090909
-1219200.0,8747490.0,3475120.4545454546
-1219200.0,8873911.0,3613224.0
-1219200.0,8704751.090909092,3625773.4545454546
-1219200.0,8535591.181818182,3638322.909090909
-1219200.0,8366431.2727272725,3650872.3636363638
-1219200.0,8197271.363636363,3663421.8181818184
-1219200.0,8028111.454545455,3675971.272727273
-1219200.0,7858951.545454546,3688520.727272727
-1219200.0,7689791.636363637,3701070.1818181816
-1219200.0,7520631.7272727275,3713619.6363636362
-1219200.0,7351471.818181818,3726169.090909091
-1219200.0,7182311.909090909,3738718.5454545454
-1219200.0,7013152.0,3751268.0
-1108363.6363636365,6996611.0,3961404.0
-997527.2727272727,6980070.0,4171540.0
-886690.9090909092,6963529.0,4381676.0
-775854.5454545454,6946988.0,4591812.0
-665018.1818181819,6930447.0,4801948.0
-554181.8181818182,6913906.0,5012084.0
-443345.4545454546,6897365.0,5222220.0
-332509.09090909094,6880824.0,5432356.0
-221672.72727272718,6864283.0,5642492.0
-110836.36363636376,6847742.0,5852628.0
0.0,6831201.0,6062764.0
-110836.36363636363,7016901.909090909,5840078.545454546
-221672.72727272726,7202602.818181818,5617393.090909091
-332509.0909090909,7388303.7272727275,5394707.636363637
-443345.45454545453,7574004.636363637,5172022.181818182
-554181.8181818181,7759705.545454545,4949336.7272727275
-665018.1818181818,7945406.454545454,4726651.272727273
-775854.5454545454,8131107.363636363,4503965.818181818
-886690.9090909091,8316808.2727272725,4281280.363636363
-997527.2727272728,8502509.181818182,4058594.909090909
-1108363.6363636362,8688210.09090909,3835909.4545454546
-1219200.0,8873911.0,3613224.0
-1108363.6363636365,8963317.909090908,3763874.090909091
-997527.2727272727,9052724.818181818,3914524.1818181816
-886690.9090909092,9142131.727272727,4065174.2727272725
-775854.5454545454,9231538.636363637,4215824.363636363
-665018.1818181819,9320945.545454545,4366474.454545454
-554181.8181818182,9410352.454545455,4517124.545454545
-443345.4545454546,9499759.363636363,4667774.636363637
-332509.09090909094,9589166.272727273,4818424.7272727275
-221672.72727272718,9678573.181818182,4969074.818181818
-110836.36363636376,9767980.09090909,5119724.909090909
0.0,9857387.0,5270375.0
0.0,9582279.181818182,5342410.363636363
0.0,9307171.363636363,5414445.7272727275
0.0,9032063.545454545,5486481.090909091
0.0,8756955.727272727,5558516.454545454
0.0,8481847.90909091,5630551.818181818
0.0,8206740.090909091,5702587.181818182
0.0,7931632.2727272725,5774622.545454546
0.0,7656524.454545455,5846657.909090909
0.0,7381416.636363637,5918693.2727272725
0.0,7106308.818181818,5990728.636363637
0.0,6831201.0,6062764.0
0.0,7106308.818181818,5990728.636363637
0.0,7381416.636363637,5918693.2727272725
0.0,7656524.454545454,5846657.909090909
0.0,7931632.2727272725,5774622.545454546
0.0,8206740.090909091,5702587.181818182
0.0,8481847.909090908,5630551.818181818
0.0,8756955.727272727,5558516.454545454
0.0,9032063.545454545,5486481.090909091
0.0,9307171.363636363,5414445.7272727275
0.0,9582279.181818182,5342410.363636363
0.0,9857387.0,5270375.0
0.0,1.0000351818181818E7,5233977.454545454
0.0,1.0143316636363637E7,5197579.909090909
0.0,1.0286281454545455E7,5161182.363636363
0.0,1.0429246272727273E7,5124784.818181818
0.0,1.0572211090909092E7,5088387.2727272725
